Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2023-08-21 00:00:00-04:00,282.8687564178452,289.9042871776798,281.27203136132323,289.3055114746094,20181500,0.0,0.0
2023-08-22 00:00:00-04:00,291.95002308405617,292.29931139123346,286.16192996937525,287.01019287109375,12999900,0.0,0.0
2023-08-23 00:00:00-04:00,287.90837735758254,296.7901201694689,287.0800928263882,293.6365966796875,18287000,0.0,0.0
2023-08-24 00:00:00-04:00,297.8878608577233,298.84588364162585,286.0521969844205,286.1619567871094,18360900,0.0,0.0
2023-08-25 00:00:00-04:00,285.54323318468863,287.79860830960723,275.46393933655094,284.9145202636719,23701400,0.0,0.0
2023-08-28 00:00:00-04:00,287.409389312014,290.8523264701454,285.21388873943823,289.6647644042969,14239300,0.0,0.0
2023-08-29 00:00:00-04:00,287.9881995532897,298.5365311085154,287.5890259188007,297.37890625,20844500,0.0,0.0
2023-08-30 00:00:00-04:00,296.56060487552486,297.6783032111664,292.8282538093701,294.4948425292969,17717000,0.0,0.0
2023-08-31 00:00:00-04:00,295.193391404985,300.48254097957476,295.05369433927655,295.2832336425781,17229900,0.0,0.0
2023-09-01 00:00:00-04:00,298.75607544203484,301.12121039736184,293.8661299896506,295.772216796875,12819800,0.0,0.0
2023-09-05 00:00:00-04:00,296.4108985922246,300.7719627400396,294.9040158155621,299.53448486328125,14956000,0.0,0.0
2023-09-06 00:00:00-04:00,301.0912571834107,302.67799282310125,295.05367645317335,298.5564880371094,15418100,0.0,0.0
2023-09-07 00:00:00-04:00,297.3888862152248,306.4203150407696,291.62074057998836,298.0575256347656,33748700,0.0,0.0
2023-09-08 00:00:00-04:00,298.60637285874617,304.6240055587086,296.1713742763573,297.27911376953125,17548000,0.0,0.0
2023-09-11 00:00:00-04:00,300.79190853751135,308.40626673056096,300.66217025296453,306.9292907714844,19489300,0.0,0.0
2023-09-12 00:00:00-04:00,305.7017878936075,308.0270267582652,299.6143216824322,301.0413818359375,13480400,0.0,0.0
2023-09-13 00:00:00-04:00,301.73994237328435,306.5500654143922,300.7020970060301,304.4344177246094,13210900,0.0,0.0
2023-09-14 00:00:00-04:00,306.11095115377924,312.22838508804153,304.40446641933414,311.08074951171875,19343100,0.0,0.0
2023-09-15 00:00:00-04:00,310.97093611122676,311.3601509182711,298.1373239962612,299.6941223144531,28106400,0.0,0.0
2023-09-18 00:00:00-04:00,297.5785208565908,302.9774305263259,297.1893059894115,301.9295654296875,14234200,0.0,0.0
2023-09-19 00:00:00-04:00,301.85971196816644,305.5421472818013,299.19517396574133,304.44439697265625,15924400,0.0,0.0
2023-09-20 00:00:00-04:00,304.42442262366103,307.4282597705547,298.81595241497274,299.05548095703125,19379500,0.0,0.0
2023-09-21 00:00:00-04:00,295.0935978977116,299.64424392551115,292.6685581361263,295.12353515625,21300500,0.0,0.0
2023-09-22 00:00:00-04:00,298.6861943373648,304.75374275079054,297.6583078418494,298.4666442871094,25369600,0.0,0.0
2023-09-25 00:00:00-04:00,295.03371490458176,300.33282269859654,293.0976910280687,300.2130432128906,18987000,0.0,0.0
2023-09-26 00:00:00-04:00,297.04957149338276,299.6841416243141,295.4029613546765,298.3468933105469,19417200,0.0,0.0
2023-09-27 00:00:00-04:00,299.8338896723783,300.68212224253574,286.2018981112432,297.1294250488281,36429800,0.0,0.0
2023-09-28 00:00:00-04:00,298.32697524738137,305.7018049619745,296.09157849302517,303.336669921875,22167100,0.0,0.0
2023-09-29 00:00:00-04:00,306.7496704602723,310.0029950273142,298.7460973285918,299.5943603515625,25356600,0.0,0.0
2023-10-02 00:00:00-04:00,302.1191760193366,306.55007356307704,301.0114668609001,306.1908264160156,16265600,0.0,0.0
2023-10-03 00:00:00-04:00,303.636075085301,306.1409072123018,299.0255540201875,300.3228759765625,17362300,0.0,0.0
2023-10-04 00:00:00-04:00,298.117410171548,306.2706390295386,297.88787086503925,304.9533386230469,16880500,0.0,0.0
2023-10-05 00:00:00-04:00,304.005302483509,305.5820489895082,298.88581766210666,304.16497802734375,19130000,0.0,0.0
2023-10-06 00:00:00-04:00,300.82184105304185,315.66134235138594,300.2929291393852,314.78314208984375,21784000,0.0,0.0
2023-10-09 00:00:00-04:00,311.8591545549184,319.6730841312484,311.18055634380585,317.7071228027344,22503700,0.0,0.0
2023-10-10 00:00:00-04:00,318.46556941551506,323.99421695506356,317.5075466339491,321.17999267578125,19038000,0.0,0.0
2023-10-11 00:00:00-04:00,322.3476020640163,328.1656328829338,322.287727544473,327.1477355957031,22036300,0.0,0.0
2023-10-12 00:00:00-04:00,327.32736080285633,329.8621604779355,322.0282526116243,323.4952392578125,20530500,0.0,0.0
2023-10-13 00:00:00-04:00,322.86654617496146,324.38341819585526,311.72942797485547,314.044677734375,21341000,0.0,0.0
2023-10-16 00:00:00-04:00,317.9865621466158,321.16003343752936,314.8729349190277,320.49139404296875,16536100,0.0,0.0
2023-10-17 00:00:00-04:00,317.52746911879836,323.73471436045065,316.649268950077,323.3355407714844,16387800,0.0,0.0
2023-10-18 00:00:00-04:00,320.7309259171606,325.2715828487301,314.9128647014633,316.3199768066406,16851000,0.0,0.0
2023-10-19 00:00:00-04:00,319.22402692592283,321.2299147643274,311.11069424490825,312.16851806640625,18709200,0.0,0.0
2023-10-20 00:00:00-04:00,313.4957908806943,314.65338520611687,305.8415067606528,308.01702880859375,22287400,0.0,0.0
2023-10-23 00:00:00-04:00,308.8652974202778,316.7091640223113,306.6299008129797,313.3660583496094,17796800,0.0,0.0
2023-10-24 00:00:00-04:00,316.1303943376672,317.6971821286606,309.9930119171805,311.9090576171875,19525500,0.0,0.0
2023-10-25 00:00:00-04:00,309.3643025332962,310.2425028455452,298.2271839874978,298.915771484375,42192500,0.0,0.0
2023-10-26 00:00:00-04:00,294.3950232906214,294.3950232906214,278.82700918832205,287.7586669921875,66684100,0.0,0.0
2023-10-27 00:00:00-04:00,293.87613496309183,298.6962169137372,292.36922170201143,296.12152099609375,29596300,0.0,0.0
2023-10-30 00:00:00-04:00,298.47665086728256,308.7655056582078,298.4367243680998,302.0393371582031,28435100,0.0,0.0
2023-10-31 00:00:00-04:00,302.6879856491129,303.05722200011667,296.2512007819035,300.65216064453125,19434200,0.0,0.0
2023-11-01 00:00:00-04:00,301.2309872352754,312.09863873232484,301.2309872352754,311.2104797363281,20434600,0.0,0.0
2023-11-02 00:00:00-04:00,316.6492893702,318.16619174308374,307.69768325151733,310.23248291015625,21631800,0.0,0.0
2023-11-03 00:00:00-04:00,311.9090501077141,314.90289809001814,310.3821888549389,313.9548645019531,16754100,0.0,0.0
2023-11-06 00:00:00-05:00,315.33202828595523,317.67718475842656,313.80516708722075,315.1523742675781,12887700,0.0,0.0
2023-11-07 00:00:00-05:00,316.40979824118597,320.3417208651516,314.4737741895888,318.16619873046875,14055600,0.0,0.0
2023-11-08 00:00:00-05:00,317.48761598809165,320.67104634747074,314.23429141108136,319.1242370605469,13609700,0.0,0.0
2023-11-09 00:00:00-05:00,318.7649516119763,323.51516916533245,318.1461975165666,319.8926086425781,16103100,0.0,0.0
2023-11-10 00:00:00-05:00,319.2838856774431,328.4251044676552,318.80485907335105,328.09576416015625,19096200,0.0,0.0
2023-11-13 00:00:00-05:00,325.53106451975066,331.6484679713699,325.0320898840398,328.5149230957031,16908900,0.0,0.0
2023-11-14 00:00:00-05:00,333.8539411344656,337.40663792710046,332.64640064868735,335.62030029296875,17179400,0.0,0.0
2023-11-15 00:00:00-05:00,337.23697563678485,337.70601299260073,329.34319358102937,332.0276794433594,14531200,0.0,0.0
2023-11-16 00:00:00-05:00,328.6945463958003,333.8938535684029,325.710687822204,333.5046691894531,18932600,0.0,0.0
2023-11-17 00:00:00-05:00,329.58273944379016,334.8119839330931,328.6746019430533,334.3529357910156,14494400,0.0,0.0
2023-11-20 00:00:00-05:00,334.2032280070651,341.16889405277084,333.50465137294304,339.2727966308594,16960500,0.0,0.0
2023-11-21 00:00:00-05:00,337.63614751794205,339.20293510864514,335.21113821309183,336.2889404296875,12027900,0.0,0.0
2023-11-22 00:00:00-05:00,338.51438013888924,342.2167940418173,337.8856671948073,340.7897033691406,10702700,0.0,0.0
2023-11-24 00:00:00-05:00,339.43250507648753,341.15893789867715,336.07937954452484,337.5364074707031,5467500,0.0,0.0
2023-11-27 00:00:00-05:00,335.490586823439,339.2029594205829,333.51466670971433,334.0136413574219,15684500,0.0,0.0
2023-11-28 00:00:00-05:00,332.7162672623898,338.68401462286795,332.7162672623898,338.2947998046875,12637200,0.0,0.0
2023-11-29 00:00:00-05:00,338.9933987919285,339.2029596166881,330.10166691004014,331.5187683105469,16024500,0.0,0.0
2023-11-30 00:00:00-05:00,331.20939567731216,332.8160793731298,321.738836457418,326.4790954589844,23146400,0.0,0.0
2023-12-01 00:00:00-05:00,324.8125503415451,326.1896947984947,320.10222840974393,324.1539001464844,15264700,0.0,0.0
2023-12-04 00:00:00-05:00,316.6393567879821,320.2020128104224,313.0167957861336,319.3637390136719,19037100,0.0,0.0
2023-12-05 00:00:00-05:00,318.3258860533385,321.21993299939373,314.7432516379291,317.6372985839844,16952100,0.0,0.0
2023-12-06 00:00:00-05:00,321.2698045152591,321.5891555941713,316.3898483709241,316.79901123046875,11294300,0.0,0.0
2023-12-07 00:00:00-05:00,317.11833745109374,327.5668678190054,317.11833745109374,325.9202575683594,15905100,0.0,0.0
2023-12-08 00:00:00-05:00,322.4274331366407,332.4867790560137,322.3376213549493,332.067626953125,14077500,0.0,0.0
2023-12-11 00:00:00-05:00,328.724491780473,329.21350764456645,319.34377449566205,324.6129455566406,25802500,0.0,0.0
2023-12-12 00:00:00-05:00,323.9343398089598,333.78409425161436,323.894413310678,333.53460693359375,18485500,0.0,0.0
2023-12-13 00:00:00-05:00,333.24519136230106,337.676088543412,331.9578587356906,334.05352783203125,16353300,0.0,0.0
2023-12-14 00:00:00-05:00,333.16535353219643,334.0136164610714,327.9660466180231,332.48675537109375,19607300,0.0,0.0
2023-12-15 00:00:00-05:00,331.30917029088386,337.96550535993714,330.5407603124004,334.2331848144531,30001600,0.0,0.0
2023-12-18 00:00:00-05:00,336.78792716452153,346.84724230321007,336.3288485774128,343.91326904296875,18993900,0.0,0.0
2023-12-19 00:00:00-05:00,344.87131346645555,352.87488652403607,344.4122653055084,349.6415100097656,17729400,0.0,0.0
2023-12-20 00:00:00-05:00,347.93500778861016,354.23206526209253,347.0767860326023,348.563720703125,16369900,0.0,0.0
2023-12-21 00:00:00-05:00,352.2561215665551,355.67908003266274,348.49383357014017,353.36383056640625,15289600,0.0,0.0
2023-12-22 00:00:00-05:00,354.8507946441659,356.4674980739121,350.4997503642189,352.6653137207031,11764200,0.0,0.0
2023-12-26 00:00:00-05:00,354.2620009769664,356.24794073010463,352.72518103151623,354.1023254394531,9898600,0.0,0.0
2023-12-27 00:00:00-05:00,355.3398213142632,358.2638055096414,354.5813700862484,357.09619140625,13207900,0.0,0.0
2023-12-28 00:00:00-05:00,358.96238000261314,361.15785021781494,357.07624118298907,357.585205078125,11798800,0.0,0.0
2023-12-29 00:00:00-05:00,358.2538146934847,359.26175324680366,351.09853516278366,353.234130859375,14980500,0.0,0.0
2024-01-02 00:00:00-05:00,350.599548159297,352.4357711788527,339.31274424531915,345.5798645019531,19042200,0.0,0.0
2024-01-03 00:00:00-05:00,344.27254418678,347.2364546857272,342.47621725878497,343.7635803222656,15451100,0.0,0.0
2024-01-04 00:00:00-05:00,343.7935199027151,347.4360286089438,342.69576962625035,346.40814208984375,12099900,0.0,0.0
2024-01-05 00:00:00-05:00,346.2784209841403,352.77508073132583,345.5499374797681,351.228271484375,13920700,0.0,0.0
2024-01-08 00:00:00-05:00,353.97262881201056,358.24385059684556,351.32803880361155,357.92449951171875,13890200,0.0,0.0
2024-01-09 00:00:00-05:00,355.6691348933328,359.900460759222,354.6312590633981,356.697021484375,13463900,0.0,0.0
2024-01-10 00:00:00-05:00,359.43140084658063,372.17520202063497,358.3436093453036,369.71026611328125,22117200,0.0,0.0
2024-01-11 00:00:00-05:00,371.3668729877802,372.01553393323275,362.18572736677464,368.91192626953125,17205400,0.0,0.0
2024-01-12 00:00:00-05:00,369.40090840722195,376.2867523345747,368.7821847276475,373.7220153808594,19295700,0.0,0.0
2024-01-16 00:00:00-05:00,372.88376019065555,374.83973234547796,366.4769425618507,366.7064514160156,15306900,0.0,0.0
2024-01-17 00:00:00-05:00,365.54880071675547,367.7842277621965,357.87456849277356,367.61456298828125,12724800,0.0,0.0
2024-01-18 00:00:00-05:00,370.72817374980605,376.0771978061011,370.18930305825427,375.3586730957031,16354300,0.0,0.0
2024-01-19 00:00:00-05:00,378.22277926826257,383.57177282104664,377.1948927222241,382.6636657714844,21470100,0.0,0.0
2024-01-22 00:00:00-05:00,387.1544306961552,389.5495028483164,380.37834663914947,380.9970703125,17680500,0.0,0.0
2024-01-23 00:00:00-05:00,383.8312370753378,387.5835360147507,381.2964374436072,384.4100646972656,15506100,0.0,0.0
2024-01-24 00:00:00-05:00,389.2001965560051,395.337578179928,387.01468532356034,389.8987731933594,15698500,0.0,0.0
2024-01-25 00:00:00-05:00,389.3698811426095,394.6789481277553,384.86912017698324,392.3736877441406,15091100,0.0,0.0
2024-01-26 00:00:00-05:00,393.5413174199935,395.9763161785505,390.7869675722823,393.3317565917969,13163700,0.0,0.0
2024-01-29 00:00:00-05:00,394.17996849820344,402.10368805973474,392.2938602332264,400.1976013183594,18742400,0.0,0.0
2024-01-30 00:00:00-05:00,402.76235330769697,405.5266618978656,398.7506080957021,399.2395935058594,18614700,0.0,0.0
2024-01-31 00:00:00-05:00,388.2022889668955,397.18383292756914,386.3061913328637,389.3399658203125,20180800,0.0,0.0
2024-02-01 00:00:00-05:00,393.13215469869164,399.67869975389124,392.24396519195153,393.9704284667969,29727100,0.0,0.0
2024-02-02 00:00:00-05:00,458.6575062233519,484.9634352591941,452.08102396439136,474.01593017578125,84615500,0.0,0.0
2024-02-05 00:00:00-05:00,468.9163947737333,470.9322412790763,458.27825219782653,458.4678649902344,40832400,0.0,0.0
2024-02-06 00:00:00-05:00,463.04847437277124,466.16207131040954,452.07103209238227,453.7875061035156,21655200,0.0,0.0
2024-02-07 00:00:00-05:00,457.06075551461333,470.55301838172716,455.24448057433045,468.6269836425781,23066000,0.0,0.0
2024-02-08 00:00:00-05:00,467.3596158426929,469.6249497528505,464.07635417198367,469.0361633300781,18815100,0.0,0.0
2024-02-09 00:00:00-05:00,471.98012574590837,472.61879745065966,466.5113527093112,467.1500244140625,18413100,0.0,0.0
2024-02-12 00:00:00-05:00,467.229880059543,478.16739573973024,465.623165867634,467.93841552734375,19382000,0.0,0.0
2024-02-13 00:00:00-05:00,455.9330869289211,466.9305075881856,454.15673841216994,459.1764221191406,20916600,0.0,0.0
2024-02-14 00:00:00-05:00,466.9703831698174,473.13770219823414,465.13416021257007,472.3094177246094,16858400,0.0,0.0
